taxaObjectId,name,description
4,Glossae Shorter Than Paraglossae,Glossae much shorter than the paraglossae. 
4,Thoracic Gills,"Multi-branched, thread-like gills present laterally and ventrally on thorax, but not on abdomen."
6,Divergent Wing Pads ,"Wingpads are not parallel with body, angled away from the midline of the body."
6,Gills Unlike Peltoperlidae," Unlike Peltoperlidae, gills, if present, are not conical, and thoracic sterna do not overlap. "
6,Hind Legs Don't Reach,"When extended, hind legs do not reach end of the abdomen."
6,Paraglossae And Glossae Subequal,"Paraglossae and glossae about same length, suitable for shredding."
6,Tarsal Segments Subequal,"The first and second segment of the tarsus on all legs are the same length. The tarsus is the, most distal leg region (last part of a leg before the claw), often divided into subsegments. When counting tarsal segments, start with the semgent closest to the body. "
18,All Nota Sclerotized,"Pro-, meso-, and metanota entirely covered by sclerites (i.e. the dorsal side of all 3 thoracic segments is hardened)."
18,Retreat,"Larvae build stationary retreats of silk, detritus and rock fragments, often used for filter feeding. These usually fall apart when removed from the water, but you may see some rements when flping over rocks to search for larvae, it will look like a clup of loose slime (silk) and small rock pieces."
18,Setal Fan On Prolegs,Base of each anal proleg (fleshy nubs at end of body) with conspicuous tuft or fan of long hairs .
18,Ventral Branched Abdominal Gills,Abdomen with rows of branched gills ventrally.
31,Forelegs With Long Hair,Femora (thighs) and tibia (shins) of forelegs have long setae along the inner margins. 
31,Minnow-like,"Larvae with streamlined, minnow-like body shape."
33,Antenna Between Mandibles and Eyes,"As in all families of superfamily Limnephiloidea, the short, inconspicuous antennae are each located about midway between the base of the mandible and the eye. "
109,Lateral Filaments,"Abdominal segments 1–8 with paired, 2-segemented, lateral filaments (slender conical appendages on sides of abdomen)"
109,Prolegs With Two Claws,"End of abdomen has a pair of anal prolegs (fleshy nubs at the end of the abdomen), each bearing a 2 claws. "
111,Lateral Filaments on 1-7,Abdominal segments 1–7 each with pair of lateral filaments each divided into 4–5 segments.
111,Long Tail,End of abdomen with single long filament.
113,Head Partially Hidden,Head usually partially contracted into thorax. 
113,Transverse Coxae,Forelegs (1st pair of legs) have the coxae (leg segment nearest the body) transverse (not round as in Elmidae).
113,Unique Antenna,"Each antenna 11-segmented, usually with enlarged basal segment and expanded 2nd segment covering remaining antennal segments."
113,Visible Trochantins,"Trochantins visible, unlike Elmidae. This is a small sclerite near where the leg connects with the body."
115,Coxal Plate Not Wedge-like,Broad wedge-like hind coxal plate absent. 
115,Extended Hind Coxae,"Hind coxae (basal most leg segment) each with median portion extending in posterior direction, dividing abdominal segment 1 into lateral sclerites, but not expanding into broad plates (see <a href=""http://macroinvertebrates.org/taxa-characters/coleoptera-adult/haliplidae/peltodytes/ventral/dc954"">Halipidae</a> for example of broad plates). "
115,Large Spurs Absent,Without large spur on end of each front tibia (shin). 
115,Scutellum Usually Visible,"Scutellum (triangular sclerite between the elytra) usually visible, if hidden, then front and middle tarsi apparently 4-segmented and hind tarsi each with 1 claw."
119,5-Segmented Tarsi,Each leg with 5 tarsal segments.
119,Big Claws,Big Claws
119,Last Tarsal Segment Subequal,Last tarsal segment about as long as other segments 
119,Thread-like Antennae,"Antennae slender, thread-like"
135,4 Eyes," Compound eyes divided into separate dorsal and ventral portions ( ""4-eyed"" appearance)."
140,Expanded Hind Coxae,"Each hind coxa (first segment of the last leg) expanded into a broad, flat, plate, ventrally covering the first 2 or 3 abdominal segments and most of hind femora."
143,5 Segments Before Cupule,"Antenna ually with 5 segments before cupule (cup-shaped, hairless, segment 6)"
143,Antenna Subequal To Head,Antennae about as long head
143,Antennal Segment Articulation,2nd antennal segment attached at apex of 1st (basal-most) segment 
143,Clubbed Antennae,Antennal segments 7–9 clubbed.
143,Long Maxillary Palpi,Maxillary palpi usually longer than antennae. 
156,Base of Mandibles with Bristles,Pair of brushes of bristles above bases of mandibles.
156,Mandibles Moving Vertically,Mandibles moving vertically and parallel to one another.
156,Pair of Long Tubercles Fringed with Hair,Last abdominal segment with pair of long tubercles fringed with hair.
156,Prolegs Present Ventrally from segments 1-8,A pair of prolegs present on abdominal segments 1-8
156,Slender Tubercles on 2-7,"Abdominal segments 2–7 each with two pairs of slender tubercles laterally and dorsally, 1 pair of spiny prolegs ventrally."
158,Head Capsule Complete but Not Distinct,Head capsule complete but not distinctly separated from thorax.
158,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
158,Suction Cup on Each Body Division,"Body divided into 6 major divisions, each with single suction cup ventrally."
160,Head Complete and Exposed,Head complete and fully exposed. The head is not drawn into the thorax.
160,With Or Without Prolegs,"Prolegs (fleshy nubs) can be present or absent on the prothorax (1st thoracic segment). Like in the specimen imaged here (<em>Probezzia</em>), if prolegs are absent the body is usually smooth, shiny, and cream colored, usually without any surface features except a few hairs especially posteriorly, and sometimes a single retractile anal proleg bearing a few hooks. Alternatively, if there is a pair of ventral prolegs on the prothorax, then the prothoracic and anal prolegs are usually paired (even if divison slight and only at apex) and there are distinct dorsal fleshy projections and/or setae along body."
162,Head Complete and Exposed,Head complete and fully exposed. The head is not drawn into the thorax.
162,Thoracic And Anal Prolegs,"Paired hook-bearing prolegs (fleshy nubs used for movement) are present on the prothorax and at the posterior end of the body. At first glance these may appear as a single proleg, but they are paired, the division may be slight and only at the apex of the proleg."
168,Fused Thoracic Segments,"Thoracic segments fused, nearly indistinguishable, wider than head and abdomen."
168,Head Capsule Complete and Exposed,"Head capsule complete, fully exposed."
168,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
168,Slender Antennae with Short Setae,Antennae slender with short setae.
170,Distinct Thoracic Segments,"Thoracic segments clearly evident, no wider than abdomen."
170,Flat Lobes Fringed with Hair on Last Segment,Last abdominal segment with pair of flat lobes fringed with hair.
170,Head Capsule Complete and Exposed,"Head capsule complete, fully exposed."
170,Hook-bearing Prolegs on 1-2,First and (usually) second abdominal segments each with pair of hook-bearing prolegs.
170,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
172,1-4 Rounded Lobes on End of Abdomen,End of abdomen with 1–4 rounded lobes with apical setae.
172,All Abdominal Segments with Hook-bearing Prolegs,Abdominal segments each bearing pair of prolegs with apical hooks.
172,Head Capsule Not Sclerotized and Exposed,"Head capsule exposed, mostly not sclerotized, reduced to slender rods that are prominent internally."
172,Mouth Hooks Moving Vertically,Mouth hooks moving vertically and parallel with each other.
172,Spiracles Absent,Spiracles usually absent.
174,All Abdominal Segments with Hook-bearing Prolegs,Abdominal segments each bearing pair of prolegs with apical hooks.
174,Head Retracted in Thorax,"The hardened head capsule is not visible from the outside, it is always deeply retracted inside thorax, and can only be viewed with dissection. "
174,Respiratory Tube,
175,Head Retracted in Thorax,"The hardened head capsule is not visible from the outside, it is always deeply retracted inside thorax, and can only be viewed with dissection. "
175,Posterior Spiracles with Lobes,The posterior spiracles are rimmed by 2–7 (usually 5) lobes often fringed with hair.
178,Head Not Externally Sclerotized,Head capsule not sclerotized externally.
178,"Last Segment Blunt, Smooth","Last abdominal segment blunt, smooth."
178,Mouth Hooks Moving Vertically,Mouth hooks moving vertically and parallel with each other.
178,Posterior Spiracles each with 3 Slits,Pair of posterior spiracles each with 3 sinuous slits.
180,Head Capsule Sclerotized and Mostly Retracted,Head capsule sclerotized and mostly retracted in membranous body.
180,Long Ventral Lobes on Abdominal Apex,End of abdomen with pair of spiracles and pair of long ventral lobes.
180,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
182,Body Segments Subdivided,All body segments secondarily divided into 2–3 subdivisions most of which bear dorsal sclerotized plates.
182,Distinct Thoracic Segments,"Thoracic segments clearly evident, no wider than abdomen."
182,Head Capsule Complete and Exposed,"Head capsule complete, fully exposed."
182,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
184,Head Capsule Complete and Exposed,"Head capsule complete, fully exposed."
184,Hooked Prolegs on 1-3,"First 3 abdominal segments each with ventral pair of prolegs, each with single apical hook."
184,Long Respiratory Siphon,End of abdomen with long retractile respiratory siphon.
184,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
186,Abdomen Swollen Posteriorly,"Abdominal segments 5–8 are swollen, appearing ballooned or bowling-pin-like. Often these balooned posterior ends are attached to the substrate. "
186,Head Complete and Exposed,Head complete and fully exposed. The head is not drawn into the thorax.
186,Labral Fans,Head capsule usually with pair of conspicuous fans.
189,Body Flattened,Body somewhat depressed.
189,Head Capsule Sclerotized and Mostly Exposed,"Head capsule sclerotized and mostly exposed, incapable of independent movement."
189,Leathery Integument,"Integument tough, leathery, with calcium deposits evident as small facets."
189,Mandibles Moving Vertically,Mandibles moving vertically and parallel to one another.
191,Head Not Externally Sclerotized,Head capsule not sclerotized externally.
191,Mouth Hooks Moving Vertically,Mouth hooks moving vertically and parallel with each other.
191,Posterior Spiracles Fused,"Posterior spiracles fused or abutting, usually on apex of retractile respiratory tube."
193,Head Capsule Sclerotized and Mostly Retracted,"Head capsule sclerotized and mostly retracted in membranous body, usually with longitudinal incisions posteriorly or reduced to long rods."
193,Lobed Posterior Spiracles with Hair,Posterior pair of spiracles bordered by at least 6 lobes fringed with hair.
193,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
195,Notched Upper Lip,The labrum (upper lip) usually has a median notch. The labrum or upper-lip is a flap-like structure covering the mouthparts. You are looking for an indentation or dip along the far edge.
195,Pectinate Spines On Maxillae, Maxillae (second pair of jaws) each with row of conspicuous pectinate (comb-like) spines. 
195,Short Antennae,"Antennae short, less than twice width of head.  Refer to <a href=""http://macroinvertebrates.org/taxa-characters/ephemeroptera-larva/baetidae"">Baetidae</a> for longer than head antenna. "
197,Long Antenna,"The antennae are usually long, two or three times or more width of the head"
197,Notched Upper Lip,The labrum (upper lip) usually has a median notch. The labrum or upper-lip is a flap-like structure covering the mouthparts. You are looking for an indentation or dip along the far edge.
202,Shield-like Pronotum,Pronotum forming large shield over rest of thorax and 5 basal segments of abdomen.
204,Square Semioperculate Gills,"Paired gills on abdominal segment 2 are nearly square, and meeting or almost meeting medially (but NOT fused). These gills on segment 2 are at least partially covering the succeeding pairs (semioperculate)."
206,Segment 2 Without Gills,This is the only mayfly family with gills absent on abdominal segment 2.
212,Fluffy Abdominal Gills," Abdominal gills on segments 2–7 are conspicuous dorsaly, forked and elongate-lancolate, with fringed margins, giving the animal a fluffy appearance."
212,Fossorial Foretibiae ,"The Foretibiae (the shins of the first pair of legs), are expanded/enlarged, and used for burrowing in sediment."
212,Large Tusks,Large Tusks for are located anterioly on the head. 
212,Pointed Hind Tibiae,Ventral apex of each hind tibia acutely pointed (i.e. the shins of the last pair of legs each have a point at the end).
215,Flat Head And Body,Head and body dorsoventrally flattened (flattend from top to bottom). 
215,Margin Around Eyes,Lateral margins of head visible beside the eyes.
222,Operculate Gill On 2,The gills on abdominal segment 2 are operculate or semioperculate. (i.e. the gills on this segment at least partially cover the gills on the preceeding segment). The gills are and roughly triangular or oval.
224,Double Lamellate Gills,"The gills on abdominal segments 2–7 are double-layered and lamellate (plate-like). The gills can be terminated in filaments or points and without fringe, or oval with fringe."
228,Foreleg Claws Bifid,Claw on each foreleg bifid.
228,Gills on 1-7 Plate-like,Pair of plate-like gills present on abdominal segments 1–7.
230,"Gills on 2-7 Forked, Long, Curving over Abdomen","Gills on abdominal segments 2–7 forked, long, tapered, fringed with hair, curving over top of abdomen."
230,Legs Flattened or Tuberculate,Legs flattened or tuberculate.
230,Long Tusks Straight or Downcurved,Mandibles each with long tusk straight or downcurved.
230,​Hind Tibiae Rounded Apically,Hind tibiae rounded apically.
232,"Gills on 2-7 Forked, Long, Projecting Laterad","Gills on abdominal segments 2–7 forked, long, tapered, fringed with hair, projecting laterad."
232,Legs Slender,Legs slender.
232,Long Tusks,Mandibles each with long tusk.
234,"3 ""Tails"" Subequal",Median caudal filament as long as cerci.
234,Distal Margin of Labrum Straight,"Distal margin of labrum straight, not notched."
234,Gills on 1-7 Plate-like,Pair of plate-like gills present on abdominal segments 1–7.
234,Short Antennae,"Antennae short, less than twice width of head.  Refer to <a href=""http://macroinvertebrates.org/taxa-characters/ephemeroptera-larva/baetidae"">Baetidae</a> for longer than head antenna. "
236,Antennae Shorter than Head,"Antennae shorter than head, not visible from above."
236,Flat Air Straps on Abdominal Apex,"Apex of abdomen with pair of short, flat, retractile air straps."
238,Antennae Shorter than Head,"Antennae shorter than head, not visible from above."
238,Scoop-like Front Tarsi,"Each front tarsus a single segment, scoop-like, fringed with stiff setae."
238,"Short, Triangular Beak","Beak triangular, very short, unsegmented."
240,Anteapical Claws,At least front tarsus (last leg segment) with anteapical claws. These are claws that protrude from leg before the apex.
240,Antennae Longer than Head,"Antennae longer than head, visible from above."
240,Hind Femora Longer than Abdomen,Hind femora much longer than abdomen.
240,Middle Legs Closer to Hind Legs,Middle legs arising closer to hind legs than to front legs.
242,Eyes Contiguous With Head,Similar in appearence to Belostomatidae (giant water bugs) except that margins of eyes are contiguous with anterior margin of head in Naucoridae; i.e. the eyes are right against the edge of the head.
242,Raptorial Legs,"Forelegs are raptorial, suitable for use in predation, with broad femora, and weakly convex dorsally."
244,Antennae Shorter than Head,"Antennae shorter than head, not visible from above."
244,Long Breathing Tube on Abdominal Apex,Apex of abdomen with long cylindrical breathing tube that is not retractile.
246,Antennae Shorter than Head,"Antennae shorter than head, not visible from above."
246,Body Convex Dorsally,Body strongly convex dorsally.
246,"Long, Oar-like Hind Legs","Hind legs longer than others, oar-like, its claws inconspicuous."
246,Swimming Hairs on Legs,Middle and hind legs with fringes of swimming hairs.
248,Anteapical Claws,At least front tarsus (last leg segment) with anteapical claws. These are claws that protrude from leg before the apex.
248,Antennae Longer Than Head,"The antennae are longer than the head. They are positioned anterior to the eyes, clearly visible from the dorsal side."
248,Hind Femora Short,"The hind femora are shorter than the abdomen, or just barely longer."
251,2 Setae in Front of Each Lateral Spiracle,Prothorax with 2 setae in front of each lateral spiracle.
251,Prolegs on 3-6 with Crochets,"Prolegs of abdominal sterna 3–6 with crochets (tiny hooks) arranged in an ellipse, or two transverse lines."
253,5 Short Appendages on End of Abdomen,"End of abdomen with 5 short, stiff, pointed appendages."
253,No Dorsal Premental Setae,Labial prementum without dorsal setae.
253,No Palpal Setae,Labial palps parallel-sided and usually without setae.
