taxaObjectId,name,description
253,Prementum and Palps Flat,Labial prementum and palps flat beneath head.
253,"Slender, Bristle-like Antennae","Antennae slender, bristle-like."
255,1st Antennal Segment Long,"First antennal segment (segment nearest the head) long, subequal to length of rest of antenna."
255,3 Tracheal Gills,"End of abdomen with 3 long, tracheal gills."
257,3 Tracheal Gills,"End of abdomen with 3 long, tracheal gills."
257,Antennal Segment 1 Short,Antennal segment 1 much shorter than the rest of the antenna.
257,Mask without Cleft,Ligula (distal part of palm of mask) usually without median cleft. The mask is roughly triangular or square (not stalked as in Lestidae).
261,5 Short Appendages on End of Abdomen,"End of abdomen with 5 short, stiff, pointed appendages."
261,Dorsal Premental Setae,"Dorsal premental setae present. These are hairs located inside the mask, on the palm. If the mask is closed you will have to use forceps to gently open it."
261,Margins of Labial Palps Toothed,"Labial palps with distal margins deeply incised into large, irregular teeth."
261,Palpal Setae,Palpal Setae are present. These are hair along the margins of the palpal lobes (at end of mask).
261,Prementum and Palps Spoon-like,Labial prementum and palps spoon-like.
263,5 Short Appendages on End of Abdomen,"End of abdomen with 5 short, stiff, pointed appendages."
263,Dorsal Premental Setae,"Dorsal premental setae present. These are hairs located inside the mask, on the palm. If the mask is closed you will have to use forceps to gently open it."
263,Median Groove,"Ventrally, there is a median groove extending from the basal hinge of the mask to about 1/3 to 1/2 way to the distal margin of mask. It is often faint."
263,Palpal Setae,Palpal Setae are present. These are hair along the margins of the palpal lobes (at end of mask).
263,Spoon-shaped Mask,Labial mask spoon-shaped. This is a arm-like extremity that covers the mouth parts and is used for capturing prey.
265,4-Segmented Antennae,"The antennae are each 4-segmented, although the 4th segment is often small."
265,Flat Mask,Labial mask flattened. This is a arm-like extremity that covers the mouth parts and is used for capturing prey.
268,3 Tracheal Gills,"End of abdomen with 3 long, tracheal gills."
268,Base of Prementum Long and Slender,"Base of labial prementum long, slender."
270,5 Short Appendages on End of Abdomen,"End of abdomen with 5 short, stiff, pointed appendages."
270,Median Groove Absent,"Unlike in Corduliidae, the prementum (basal hinge of the mask) is usually without a ventral basal medial groove."
270,Spoon-shaped Mask,Labial mask spoon-shaped. This is a arm-like extremity that covers the mouth parts and is used for capturing prey.
277,Gills Absent,Filamentous gills absent from thoracic and abdominal segments.
277,Hind Legs Don't Reach,"When extended, hind legs do not reach end of the abdomen."
277,Membranous Pleural Fold,"This is found on the side of the abdomen.  In <a href=""http://macroinvertebrates.org/taxa-characters/plecoptera-larva/leuctridae/leuctra/ventral/dc2225"">Leuctridae</a>, it is no more than 1-7 segments long and in <a href=""http://macroinvertebrates.org/taxa-characters/plecoptera-larva/capniidae/allocapnia/lateral"">Capniidae</a>, the fold is 1-9 segments long. "
277,Paraglossae And Glossae Subequal,"Paraglossae and glossae about same length, suitable for shredding."
277,Small Postmentum,"Postmentum small, not covering bases of maxillae."
279,Gills Absent,Filamentous gills absent from thoracic and abdominal segments.
279,Glossae Shorter Than Paraglossae,Glossae much shorter than the paraglossae. 
279,Hind Legs Reach,"When extended, hind legs reach about to the end of the abdomen."
279,Short Cerci,Cerci no more than 3/4 as long as abdomen.
279,Thoracic Terga Plain,"Thoracic terga (segments) without a dark pattern, setting this family apart from the often more patterned stonefly nymphs in the families Perlidae and Perlodidae."
281,Hind Legs Don't Reach,"When extended, hind legs do not reach end of the abdomen."
281,Large Postmentum," Postmentum large, covering bases of maxillae"
281,Membranous Pleural Fold,"This is found on the side of the abdomen.  In <a href=""http://macroinvertebrates.org/taxa-characters/plecoptera-larva/leuctridae/leuctra/ventral/dc2225"">Leuctridae</a>, it is no more than 1-7 segments long and in <a href=""http://macroinvertebrates.org/taxa-characters/plecoptera-larva/capniidae/allocapnia/lateral"">Capniidae</a>, the fold is 1-9 segments long. "
281,Parallel Hind Wing Pads,"Hind wing pads more or less parallel with body axis, and typically longer than wide."
283,Divergent Hind Wing Pads ,Hind wing pads (2nd pair of wing pads) conspicuously divergent from body axis
283,Hind Legs Reach,"When extended, hind legs reach about to the end of the abdomen."
283,Paraglossae And Glossae Subequal,"Paraglossae and glossae about same length, suitable for shredding."
285,Conical Thoracic Gills,Thoracic gills conical in shape and occur singly or doubly. 
285,Paraglossae And Glossae Subequal,"Paraglossae and glossae about same length, suitable for shredding."
285,Roach-like Body,"Mayfly nymphs of this family have a broad, roach-like body."
285,Thoracic Sterna Overlapping,"Thoracic sterna produced posteriorly, each overlapping succeeding segment."
287,Gills Absent,Filamentous gills absent from thoracic and abdominal segments.
287,Glossae Shorter Than Paraglossae,Glossae much shorter than the paraglossae. 
287,Tails Subequal To Abdomen,Cerci (tails) are about the same length as the abdomen.
292,Gill Tufts on Thorax and Abdomen,Tufts of filamentous gills on thorax and first two abdominal segments.
292,Paraglossae And Glossae Subequal,"Paraglossae and glossae about same length, suitable for shredding."
300,Mesonotum sclerotized,The mesonotum of larvae in this family is covered with a pair of sclerites.
300,Metanotum mostly membranous,"The metanotum of larvae in this family usually has 2–3 pairs of small sclerites, but is mostly membranous."
300,Setose metanotum,More than 25 setae are distributed transversely in the anteromesal region of the metanotum.
300,Smooth mandibular margins,"Mandibles with inner margins usually smooth, without teeth."
300,​Antenna Midway Between Eye and Mandible,Larvae have tiny antennae each midway between an eye and its corresponding mandible.
300,​Hooded sand case,"Portable sand case of sand and papoose-like, extended over larval head."
302,Mesonotum sclerotized,The mesonotum of larvae in this family is covered with a pair of sclerites.
302,Metanotum mostly membranous,"The metanotum of larvae in this family usually has 2 pairs of small sclerites posteromesally and laterally, but is mostly membranous."
302,​Humpless abdominal segment I,First abdominal segment lacking membranous lateral humps (can be expanded or collapsed).
302,​Transversely arranged plant-material case,"Portable case of slender plant materials arranged transversely.  The plant materials can be either wrapped around the insect to form a tapered cylinder, or they can be organized to make a four-sided log-cabin tube."
305,Mesonotum sclerotized,The mesonotum of larvae in this family is covered with a pair of sclerites.
305,​Dead leaf or hollowed-twig case,"The larvae of this family create a portable case either made with two dead leaves on top of one another, or out of a hollowed stick or other piece of wood."
305,​Metanotum mostly membranous,"The metanotum has 1 pair of small lateral sclerites, but is mostly membranous."
305,​Setae on labrum,"The labrum of this family has a transverse row of 16 setae across the middle, giving these caddisflies a mustached appearance."
306,Branching Retreat,"Larvae make branching tube-like retreats buried in sand or soft sediment, except tips of branches sticking above sediment. You can find these by using a seave in soft sandy sediment, look for branching sandy tubes, often with a bulbus end on one of the branches, carfully pull it apart to find the larva."
306,Hump Between Nota,The Meso- and metanota (2nd and 3rd dorsal thorasic segments) are membranous (not hardened) with a large hump between them. 
306,Large Spinneret,"Large spinneret, half as long as head. This is a needle-like structure near the mouth, where the silk is extruded."
306,Tarsi Flattened ,Tarsi (toes- distal most leg region) flattened and tibiae (shins) shorter than tarsi
308,Membranous mesonotum,The mesonotum is entirely or mostly membranous in larvae of this family.
308,Membranous metanotum,The metanotum is entirely or mostly membranous in larvae of this family.
308,Metanotum with 3 pairs of setae,Larvae in this family have 3 pairs of setae (hairs) on their metanotum.
308,​Abdominal Segment IX with Small Sclerite,The top of the last abdominal segment (segment IX) has one small sclerite. 
308,​Dome-like case,"Portable case of small rocks, dome-like, with transverse ventral strap of fine sand."
308,​Mesonotum with 3 pairs of setae,Larvae in this family have 3 pairs of setae (hairs) on their mesonotum.
310,Mesonotum sclerotized,The mesonotum of larvae from this family is covered with 2 pairs of sclerites and has an additional pair of thick lateral sclerites projecting anterad (toward the head of the caddisfly) beside the pronotum.
310,Metanotum Mostly Membranous,"The metanotum has 1 pair of small lateral sclerites, but is mostly membranous."
310,​Antenna Midway Between Eye and Mandible,Larvae have tiny antennae each midway between an eye and its corresponding mandible.
310,​Tubular Case with Large Ballast Stones,"Tubular portable case made of stones with two pairs of larger, nearly symmetrical lateral “ballast” stones."
312,Snail shell-like case,The portable case of sand grains Helicopsychid larvae construct resembles a snail shell.
314,Mesonotum sclerotized,The mesonotum of larvae in this family is covered with a pair of sclerites.
314,Pronotum Sclerotized,A pair of sclerites completely covers the pronotum of larvae in this family.
314,Short Overall Length,Caddisflies of this family are very small - the larvae are less than ½ inch (6 mm) long.
314,​Flattened Case,"Larvae of this family construct a portable or stationary case of plant or mineral material and it is usually either compressed (flattened from sides) or depressed (flattened from top and bottom), giving it a purse-like appearance, rarely tubular."
314,​Metanotum Sclerotized,A pair of sclerites completely covers the metanotum of larvae in this family.
314,​No Ventral Abdominal Gills,Larvae of this family lack gills on the underside of their abdomens.
314,​Tiny Anal Claws,Anal prolegs usually not projecting and anal claws tiny.
316,Antenna Next To Eye,The antenna are small and are always situated directly next to the eye. This is the only caddisfly family with antenna in this location.
318,"""Long"" Antenna","This is the only caddisfly family where the larvae usually have “long” antenna. By long antenna we mean that they aren’t tiny little nubs we usually see on caddisflies, but more like short threads, easily visible in profile."
323,Mesonotum sclerotized,The mesonotum of larvae in this family is covered with a pair of sclerites.
323,"Tubular, Flanged Sand Case",Larvae of this family make a portable case of sand that is tubular but appears very flat with wide lateral flanges and anterodorsal cowel over larval head.  
323,​Metanotum Mostly Membranous,"The metanotum has 0-1 pairs of small lateral sclerites, but is mostly membranous."
323,​Small Hind Leg Claws,Claws of hind legs much smaller than those of front and middle legs.
325,Mesonotum sclerotized,The mesonotum of larvae in this family is covered with a pair of sclerites.
325,Sturdy Sand Case,Larvae of this family make a sturdy portable case of coarse sand cemented with mortar-like bands of silk.
325,​Metanotum Usually with 4 Sclerites,"Larvae of Odontoceridae usually have one broad transverse anterior sclerite, one narrow transverse posterior sclerite, and one pair of lateral sclerites on the metanotum.  Rarely, the metanotum will have 3 pairs of small sclerites."
325,​Pronotum with Pointed Anterolateral Corners,"The pronotum of larvae in this family usually has strongly pointed anterolateral corners, giving larvae the appearance of having sharp shoulder pads."
327,T-Shaped Labrum,Labrum (upper lip) membranous and T-shaped. If you don't see the labrum it's becuase in preserved specimens it’s often sucked into mouth and hidden from view. All other families have a sclerotized easily visible labrum.
330,Membranous mesonotum,The mesonotum is entirely or mostly membranous in larvae of this family.
330,Membranous metanotum,The metanotum is entirely or mostly membranous in larvae of this family.
330,Setose Lateral Sclerites on Meso- and Metanota,Larvae in this family have on their mesonotum and metanotum a pair of lateral sclerites with many setae.
330,​Abdominal Segment IX with Small Sclerite,The top of the last abdominal segment (segment IX) has one small sclerite. 
330,​Mesonotum with 2 Pairs of Setae,Caddisfly larvae in this family have on their mesonotum 2 pairs of dorsomesal setae (hairs).
330,​Metanotum with 2 Pairs of Setae,Larvae in this family have on their metanotum 2 pairs of dorsomesal setae (hairs).
330,​Spiraling or Ringed Plant Case,Larvae of this family make a portable case of plant materials arranged in a spiral or in successive rings.
330,​Stiff Prosternal Horn,Stiff prosternal horn present between front legs.
332,Abdominal Segment IX Membranous,Top of last abdominal segment (segment IX) membranous.
332,Membranous Mesonotum,The mesonotum is membranous in larvae of this family.
332,Membranous Metanotum,The metanotum is membranous in larvae of this family.
332,Mesonotum with 3 Pairs of Setae,"Larvae in this family have 3 pairs of setae (hairs) on their mesonotum, with the posteromesal and/or lateral pair sometimes doubled. "
332,Metanotum with 3 Pairs of Setae,"Larvae in this family have 3 pairs of setae (hairs) on their mesonotum, with the posteromesal and/or lateral pair sometimes doubled. "
332,"​Long, Free Anal Prolegs",The anal prolegs of this family are long and freely movable.
335,Hatchet-shaped Foretrochantin,"The foretrochantin is a projecting sclerite (hard plate) at the base of each foreleg. This is the only family where the foretrochantin is hatched-shaped. Look from the ventral side, you may see the shape more clearly if the specimen is a bit tilted."
338,Anal Prolegs Free,"Anal prolegs (fleshy nubs at the end of th body with hooks on them) are free, not closely fused to the abdomen."
338,Free-living,Larvae are free-living (do not build a case or retreat) until pupation.
338,Meso- And Metanota Membranous.,"Meso- and metanota membranous. I.e. Dorsally, only the first thorasic segment is sclerotized (hardened), the rest of the thorax is membranous."
338,Sclerite On Segment IX,"The dorsal side of abdominal segment 9 has a sclerite (hardened plate or patch). Segment 9 is the last abdominal segment, at the end of the body."
340,"Curved, Smooth Sand Case","Larvae of this family create a portable case that is smooth, slightly curved, and made of fine sand."
340,Mesonotum sclerotized,The mesonotum of larvae in this family is covered with a pair of sclerites.
340,Metanotum Mostly Membranous,"Metanotum with 3 pairs of small sclerites, but mostly membranous."
340,​Pronotum with Pointed Anterolateral Corners,"The pronotum of larvae in this family usually has strongly pointed anterolateral corners, giving larvae the appearance of having sharp shoulder pads."
340,​Setose Anal Prolegs,Each anal proleg has a mesodorsal cluster of at least 30 setae.
342,Notched Mesonotum,Mesonotum notched medially along the anterior margin. I.e. the middle thoracic segment has 2 small incisions along the edge nearest the head.
342,Only Metanotum Membranous,"Pro- and mesonota are sclerotized, but the metanotum mostly membranous, with some small sclerites (i.e. the dorsal sides of the 1st two thoracic segments are hardened, but the 3rd is membranous)."
728,5-Segmented Swimming Legs,"Long, slender swimming legs 5-segmented, excluding 2 claws. "
728,8-Segmented Abdomen,Abdomen with 8 segments.
728,Sickle-Shaped Mandibles,Sickle-shaped mandibles without mola (grinding surface). 
732,"Brown, Sclerotized, Spindle-Shaped Body","Body strongly sclerotized (hardened), dark brown or red-brown, roughly cylindrical or spindle-shaped,"
732,Operculum,Segment 9 (posterior-most segment) with ventral lid-like flap (operculum) concealing thread-like gills and pair of hooks
739,4 Posterior Hooks,Abdominal segment 10 (posterior-most segment) with 4 stout hooks.
739,5-Segmented Legs + Claws,Legs 5-segmented plus 2 tarsal claws. 
739,Lateral Gills ,Abdominal segments 1–9 with lateral gills. 
743,5-Segmented Legs + Claw,Legs 5-segmented and each with single claw. 
743,Dorsal Projections,"Mature larvae usually with long, slender, stiff, needle-like dorsal projections from thoracic and abdominal segments"
747,Flat Body,"The body is dorsoventrally flattened (flat like a hamburger, not like a taco). "
747,Shield-Like,The thoracic and abdominal tergites (dorsal hardened segmental plates) are expanded laterally as a thin shield covering the head and legs from above. This can make the animals resemble trilobites. This shape also helps them stick to rocks almost like a suction cup. 
783,3 or Less Antennal Segments,Antennae with 3 or fewer segments.
783,4-Segmented Legs,Legs each with 4 segments.
783,9-Segmented Abdomen,Abdomen with 9 segments.
783,Distinct Labrum,Distinct labrum present.
783,Operculum lacking,Lacking operculum on last segment. 
783,Posterior Gill Tufts,Anal region with tufts of gills.